drg_code,drg_description,avg_price
467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"91,694"
468,REVISION OF HIP OR KNEE REPLACEMENT W-O CC-MCC,"91,044"
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,"76,747"
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W-O MCC,"48,657"
471,CERVICAL SPINAL FUSION W MCC,"82,168"
472,CERVICAL SPINAL FUSION W CC,"73,069"
473,CERVICAL SPINAL FUSION W-O CC-MCC,"63,963"
474,AMPUTATION FOR MUSCULOSKELETAL SYS AND CONN TISSUE DIS W MCC,"63,713"
475,AMPUTATION FOR MUSCULOSKELETAL SYS AND CONN TISSUE DIS W CC,"49,659"
476,AMPUTATION FOR MUSCULOSKELETAL SYS AND CONN TISSUE DIS W-O CC-MCC,"33,274"
477,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W MCC,"93,605"
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W CC,"45,977"
479,BIOPSIES OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W-O CC-MCC,"36,004"
480,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"81,290"
481,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"45,418"
482,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT W-O CC-MCC,"37,151"
483,MAJOR JOINT-LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"51,584"
485,KNEE PROCEDURES W PDX OF INFECTION W MCC,"97,590"
486,KNEE PROCEDURES W PDX OF INFECTION W CC,"49,745"
487,KNEE PROCEDURES W PDX OF INFECTION W-O CC-MCC,"37,425"
488,KNEE PROCEDURES W-O PDX OF INFECTION W CC-MCC,"70,854"
489,KNEE PROCEDURES W-O PDX OF INFECTION W-O CC-MCC,"52,635"
492,LOWER EXTREM AND HUMER PROC EXCEPT HIPFOOTFEMUR W MCC,"122,192"
493,LOWER EXTREM AND HUMER PROC EXCEPT HIPFOOTFEMUR W CC,"56,911"
494,LOWER EXTREM AND HUMER PROC EXCEPT HIPFOOTFEMUR W-O CC-MCC,"36,978"
495,LOCAL EXCISION AND REMOVAL INT FIX DEVICES EXC HIP AND FEMUR W MCC,"100,491"
496,LOCAL EXCISION AND REMOVAL INT FIX DEVICES EXC HIP AND FEMUR W CC,"43,446"
497,LOCAL EXCISION AND REMOVAL INT FIX DEVICES EXC HIP AND FEMUR W-O CC-MCC,"34,480"
498,LOCAL EXCISION AND REMOVAL INT FIX DEVICES OF HIP AND FEMUR W CC-MCC,"57,143"
499,LOCAL EXCISION AND REMOVAL INT FIX DEVICES OF HIP AND FEMUR W-O CC-MCC,"36,216"
500,SOFT TISSUE PROCEDURES W MCC,"106,800"
501,SOFT TISSUE PROCEDURES W CC,"57,237"
502,SOFT TISSUE PROCEDURES W-O CC-MCC,"35,104"
503,FOOT PROCEDURES W MCC,"67,530"
504,FOOT PROCEDURES W CC,"50,870"
505,FOOT PROCEDURES W-O CC-MCC,"27,743"
506,MAJOR THUMB OR JOINT PROCEDURES,"36,347"
507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC-MCC,"69,126"
510,SHOULDERELBOW OR FOREARM PROCEXC MAJOR JOINT PROC W MCC,"97,417"
511,SHOULDERELBOW OR FOREARM PROCEXC MAJOR JOINT PROC W CC,"44,444"
512,SHOULDERELBOW OR FOREARM PROCEXC MAJOR JOINT PROC W-O CC-MCC,"45,666"
513,HAND OR WRIST PROC EXCEPT MAJOR THUMB OR JOINT PROC W CC-MCC,"44,151"
514,HAND OR WRIST PROC EXCEPT MAJOR THUMB OR JOINT PROC W-O CC-MCC,"30,345"
515,OTHER MUSCULOSKELET SYS AND CONN TISS O.R. PROC W MCC,"187,289"
516,OTHER MUSCULOSKELET SYS AND CONN TISS O.R. PROC W CC,"54,710"
517,OTHER MUSCULOSKELET SYS AND CONN TISS O.R. PROC W-O CC-MCC,"39,594"
518,BACK AND NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE-NEUROSTIM,"90,809"
519,BACK AND NECK PROC EXC SPINAL FUSION W CC,"62,997"
520,BACK AND NECK PROC EXC SPINAL FUSION W-O CC-MCC,"69,111"
533,FRACTURES OF FEMUR W MCC,"107,612"
534,FRACTURES OF FEMUR W-O MCC,"11,789"
535,FRACTURES OF HIP AND PELVIS W MCC,"26,862"
536,FRACTURES OF HIP AND PELVIS W-O MCC,"21,103"
537,SPRAINS STRAINS AND DISLOCATIONS OF HIP PELVIS AND THIGH W CC-MCC,"14,777"
538,SPRAINS STRAINS AND DISLOCATIONS OF HIP PELVIS AND THIGH W-O CC-MCC,"7,963"
539,OSTEOMYELITIS W MCC,"68,055"
540,OSTEOMYELITIS W CC,"37,404"
541,OSTEOMYELITIS W-O CC-MCC,"26,419"
542,PATHOLOGICAL FRACTURES AND MUSCULOSKELET AND CONN TISS MALIG W MCC,"57,260"
543,PATHOLOGICAL FRACTURES AND MUSCULOSKELET AND CONN TISS MALIG W CC,"42,842"
544,PATHOLOGICAL FRACTURES AND MUSCULOSKELET AND CONN TISS MALIG W-O CC-MCC,"23,265"
545,CONNECTIVE TISSUE DISORDERS W MCC,"69,055"
546,CONNECTIVE TISSUE DISORDERS W CC,"40,662"
547,CONNECTIVE TISSUE DISORDERS W-O CC-MCC,"42,618"
548,SEPTIC ARTHRITIS W MCC,"56,885"
549,SEPTIC ARTHRITIS W CC,"55,797"
550,SEPTIC ARTHRITIS W-O CC-MCC,"15,520"
551,MEDICAL BACK PROBLEMS W MCC,"69,885"
552,MEDICAL BACK PROBLEMS W-O MCC,"27,952"
553,BONE DISEASES AND ARTHROPATHIES W MCC,"497,928"
554,BONE DISEASES AND ARTHROPATHIES W-O MCC,"25,133"
555,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONN TISSUE W MCC,"33,390"
556,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONN TISSUE W-O MCC,"24,967"
557,TENDONITIS MYOSITIS AND BURSITIS W MCC,"44,546"
558,TENDONITIS MYOSITIS AND BURSITIS W-O MCC,"26,426"
559,AFTERCARE MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W MCC,"75,113"
560,AFTERCARE MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W CC,"39,162"
561,AFTERCARE MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE W-O CC-MCC,"29,908"
562,FX SPRN STRN AND DISL EXCEPT FEMUR HIP PELVIS AND THIGH W MCC,"25,684"
563,FX SPRN STRN AND DISL EXCEPT FEMUR HIP PELVIS AND THIGH W-O MCC,"22,401"
564,OTHER MUSCULOSKELETAL SYS AND CONNECTIVE TISSUE DIAGNOSES W MCC,"39,166"
565,OTHER MUSCULOSKELETAL SYS AND CONNECTIVE TISSUE DIAGNOSES W CC,"22,535"
566,OTHER MUSCULOSKELETAL SYS AND CONNECTIVE TISSUE DIAGNOSES W-O CC-MCC,"19,819"
570,SKIN DEBRIDEMENT W MCC,"98,671"
571,SKIN DEBRIDEMENT W CC,"41,363"
572,SKIN DEBRIDEMENT W-O CC-MCC,"28,872"
573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,"385,560"
574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,"64,297"
575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W-O CC-MCC,"14,814"
576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,"234,024"
577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,"75,266"
578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W-O CC-MCC,"38,005"
579,OTHER SKIN SUBCUT TISS AND BREAST PROC W MCC,"136,117"
580,OTHER SKIN SUBCUT TISS AND BREAST PROC W CC,"33,120"
581,OTHER SKIN SUBCUT TISS AND BREAST PROC W-O CC-MCC,"24,254"
582,MASTECTOMY FOR MALIGNANCY W CC-MCC,"44,067"
583,MASTECTOMY FOR MALIGNANCY W-O CC-MCC,"37,466"
584,BREAST BIOPSY LOCAL EXCISION AND OTHER BREAST PROCEDURES W CC-MCC,"55,333"
585,BREAST BIOPSY LOCAL EXCISION AND OTHER BREAST PROCEDURES W-O CC-MCC,"42,350"
592,SKIN ULCERS W MCC,"27,892"
593,SKIN ULCERS W CC,"19,030"
595,MAJOR SKIN DISORDERS W MCC,"90,175"
596,MAJOR SKIN DISORDERS W-O MCC,"27,369"
597,MALIGNANT BREAST DISORDERS W MCC,"28,076"
598,MALIGNANT BREAST DISORDERS W CC,"28,470"
600,NON-MALIGNANT BREAST DISORDERS W CC-MCC,"37,034"
601,NON-MALIGNANT BREAST DISORDERS W-O CC-MCC,"15,483"
602,CELLULITIS W MCC,"34,122"
603,CELLULITIS W-O MCC,"16,333"
604,TRAUMA TO THE SKIN SUBCUT TISS AND BREAST W MCC,"113,001"
605,TRAUMA TO THE SKIN SUBCUT TISS AND BREAST W-O MCC,"22,003"
606,MINOR SKIN DISORDERS W MCC,"42,587"
607,MINOR SKIN DISORDERS W-O MCC,"23,768"
614,ADRENAL AND PITUITARY PROCEDURES W CC-MCC,"68,499"
615,ADRENAL AND PITUITARY PROCEDURES W-O CC-MCC,"37,915"
616,AMPUTAT OF LOWER LIMB FOR ENDOCRINENUTRITAND METABOL DIS W MCC,"72,155"
617,AMPUTAT OF LOWER LIMB FOR ENDOCRINENUTRITAND METABOL DIS W CC,"46,284"
619,O.R. PROCEDURES FOR OBESITY W MCC,"37,121"
620,O.R. PROCEDURES FOR OBESITY W CC,"41,104"
621,O.R. PROCEDURES FOR OBESITY W-O CC-MCC,"31,928"
622,SKIN GRAFTS AND WOUND DEBRID FOR ENDOC NUTRIT AND METAB DIS W MCC,"52,212"
623,SKIN GRAFTS AND WOUND DEBRID FOR ENDOC NUTRIT AND METAB DIS W CC,"45,298"
624,SKIN GRAFTS AND WOUND DEBRID FOR ENDOC NUTRIT AND METAB DIS W-O CC-MCC,"14,773"
625,THYROID PARATHYROID AND THYROGLOSSAL PROCEDURES W MCC,"48,151"
626,THYROID PARATHYROID AND THYROGLOSSAL PROCEDURES W CC,"41,254"
627,THYROID PARATHYROID AND THYROGLOSSAL PROCEDURES W-O CC-MCC,"26,414"
628,OTHER ENDOCRINE NUTRIT AND METAB O.R. PROC W MCC,"173,780"
629,OTHER ENDOCRINE NUTRIT AND METAB O.R. PROC W CC,"47,146"
630,OTHER ENDOCRINE NUTRIT AND METAB O.R. PROC W-O CC-MCC,"27,792"
637,DIABETES W MCC,"36,235"
638,DIABETES W CC,"23,604"
639,DIABETES W-O CC-MCC,"14,872"
640,MISC DISORDERS OF NUTRITIONMETABOLISMFLUIDS-ELECTROLYTES W MCC,"32,616"
641,MISC DISORDERS OF NUTRITIONMETABOLISMFLUIDS-ELECTROLYTES W-O MCC,"20,865"
642,INBORN AND OTHER DISORDERS OF METABOLISM,"71,858"
643,ENDOCRINE DISORDERS W MCC,"43,361"
644,ENDOCRINE DISORDERS W CC,"23,150"
645,ENDOCRINE DISORDERS W-O CC-MCC,"14,830"
652,KIDNEY TRANSPLANT,"185,081"
653,MAJOR BLADDER PROCEDURES W MCC,"126,899"
654,MAJOR BLADDER PROCEDURES W CC,"58,652"
655,MAJOR BLADDER PROCEDURES W-O CC-MCC,"47,688"
656,KIDNEY AND URETER PROCEDURES FOR NEOPLASM W MCC,"84,416"
657,KIDNEY AND URETER PROCEDURES FOR NEOPLASM W CC,"41,255"
658,KIDNEY AND URETER PROCEDURES FOR NEOPLASM W-O CC-MCC,"29,724"
659,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM W MCC,"205,981"
660,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM W CC,"31,456"
661,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM W-O CC-MCC,"31,803"
663,MINOR BLADDER PROCEDURES W CC,"23,919"
664,MINOR BLADDER PROCEDURES W-O CC-MCC,"25,362"
667,PROSTATECTOMY W-O CC-MCC,"14,872"
668,TRANSURETHRAL PROCEDURES W MCC,"56,089"
669,TRANSURETHRAL PROCEDURES W CC,"30,541"
670,TRANSURETHRAL PROCEDURES W-O CC-MCC,"17,697"
671,URETHRAL PROCEDURES W CC-MCC,"26,967"
672,URETHRAL PROCEDURES W-O CC-MCC,"23,880"
673,OTHER KIDNEY AND URINARY TRACT PROCEDURES W MCC,"116,771"
674,OTHER KIDNEY AND URINARY TRACT PROCEDURES W CC,"49,201"
675,OTHER KIDNEY AND URINARY TRACT PROCEDURES W-O CC-MCC,"29,479"
682,RENAL FAILURE W MCC,"40,986"
683,RENAL FAILURE W CC,"22,546"
684,RENAL FAILURE W-O CC-MCC,"14,474"
686,KIDNEY AND URINARY TRACT NEOPLASMS W MCC,"59,436"
687,KIDNEY AND URINARY TRACT NEOPLASMS W CC,"24,889"
689,KIDNEY AND URINARY TRACT INFECTIONS W MCC,"31,355"
690,KIDNEY AND URINARY TRACT INFECTIONS W-O MCC,"18,175"
693,URINARY STONES W-O ESW LITHOTRIPSY W MCC,"47,719"
694,URINARY STONES W-O ESW LITHOTRIPSY W-O MCC,"23,166"
695,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS W MCC,"33,303"
696,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS W-O MCC,"14,193"
697,URETHRAL STRICTURE,"18,899"
698,OTHER KIDNEY AND URINARY TRACT DIAGNOSES W MCC,"42,985"
699,OTHER KIDNEY AND URINARY TRACT DIAGNOSES W CC,"31,120"
700,OTHER KIDNEY AND URINARY TRACT DIAGNOSES W-O CC-MCC,"26,328"
707,MAJOR MALE PELVIC PROCEDURES W CC-MCC,"36,133"
708,MAJOR MALE PELVIC PROCEDURES W-O CC-MCC,"28,916"
709,PENIS PROCEDURES W CC-MCC,"39,285"
710,PENIS PROCEDURES W-O CC-MCC,"22,901"
711,TESTES PROCEDURES W CC-MCC,"31,850"
712,TESTES PROCEDURES W-O CC-MCC,"18,832"
713,TRANSURETHRAL PROSTATECTOMY W CC-MCC,"63,320"
714,TRANSURETHRAL PROSTATECTOMY W-O CC-MCC,"13,118"
715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC-MCC,"144,191"
716,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W-O CC-MCC,"24,525"
717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC-MCC,"31,317"
718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W-O CC-MCC,"28,545"
722,MALIGNANCY MALE REPRODUCTIVE SYSTEM W MCC,"38,423"
723,MALIGNANCY MALE REPRODUCTIVE SYSTEM W CC,"25,039"
724,MALIGNANCY MALE REPRODUCTIVE SYSTEM W-O CC-MCC,"37,820"
725,BENIGN PROSTATIC HYPERTROPHY W MCC,"22,694"
727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,"36,383"
728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W-O MCC,"26,043"
729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC-MCC,"14,229"
730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W-O CC-MCC,"14,189"
734,PELVIC EVISCERATION RAD HYSTERECTOMY AND RAD VULVECTOMY W CC-MCC,"48,798"
735,PELVIC EVISCERATION RAD HYSTERECTOMY AND RAD VULVECTOMY W-O CC-MCC,"29,697"
736,UTERINE AND ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,"93,647"
737,UTERINE AND ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,"44,607"
738,UTERINE AND ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W-O CC-MCC,"30,578"
739,UTERINEADNEXA PROC FOR NON-OVARIAN-ADNEXAL MALIG W MCC,"122,652"
740,UTERINEADNEXA PROC FOR NON-OVARIAN-ADNEXAL MALIG W CC,"46,349"
741,UTERINEADNEXA PROC FOR NON-OVARIAN-ADNEXAL MALIG W-O CC-MCC,"30,199"
742,UTERINE AND ADNEXA PROC FOR NON-MALIGNANCY W CC-MCC,"37,376"
743,UTERINE AND ADNEXA PROC FOR NON-MALIGNANCY W-O CC-MCC,"25,800"
744,DANDC CONIZATION LAPAROSCOPY AND TUBAL INTERRUPTION W CC-MCC,"37,151"
745,DANDC CONIZATION LAPAROSCOPY AND TUBAL INTERRUPTION W-O CC-MCC,"23,986"
746,VAGINA CERVIX AND VULVA PROCEDURES W CC-MCC,"38,618"
747,VAGINA CERVIX AND VULVA PROCEDURES W-O CC-MCC,"28,415"
748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,"101,962"
749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC-MCC,"56,996"
750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W-O CC-MCC,"16,938"
754,MALIGNANCY FEMALE REPRODUCTIVE SYSTEM W MCC,"49,744"
755,MALIGNANCY FEMALE REPRODUCTIVE SYSTEM W CC,"31,924"
756,MALIGNANCY FEMALE REPRODUCTIVE SYSTEM W-O CC-MCC,"18,674"
757,INFECTIONS FEMALE REPRODUCTIVE SYSTEM W MCC,"18,163"
758,INFECTIONS FEMALE REPRODUCTIVE SYSTEM W CC,"24,920"
759,INFECTIONS FEMALE REPRODUCTIVE SYSTEM W-O CC-MCC,"18,214"
760,MENSTRUAL AND OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC-MCC,"25,780"
761,MENSTRUAL AND OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W-O CC-MCC,"9,846"
765,CESAREAN SECTION W CC-MCC,"21,714"
766,CESAREAN SECTION W-O CC-MCC,"15,222"
767,VAGINAL DELIVERY W STERILIZATION AND-OR DANDC,"18,382"
768,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL AND-OR DANDC,"26,800"
769,POSTPARTUM AND POST ABORTION DIAGNOSES W O.R. PROCEDURE,"43,071"
770,ABORTION W DANDC ASPIRATION CURETTAGE OR HYSTEROTOMY,"16,970"
774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"14,837"
775,VAGINAL DELIVERY W-O COMPLICATING DIAGNOSES,"10,737"
776,POSTPARTUM AND POST ABORTION DIAGNOSES W-O O.R. PROCEDURE,"17,565"
777,ECTOPIC PREGNANCY,"24,857"
778,THREATENED ABORTION,"10,529"
779,ABORTION W-O DANDC,"14,869"
780,FALSE LABOR,"11,085"
781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"23,310"
782,OTHER ANTEPARTUM DIAGNOSES W-O MEDICAL COMPLICATIONS,"11,236"
789,NEONATES DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY,"162,365"
790,EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME NEONATE,"461,944"
791,PREMATURITY W MAJOR PROBLEMS,"98,458"
792,PREMATURITY W-O MAJOR PROBLEMS,"30,956"
793,FULL TERM NEONATE W MAJOR PROBLEMS,"53,591"
794,NEONATE W OTHER SIGNIFICANT PROBLEMS,"5,153"
795,NORMAL NEWBORN,"2,798"
799,SPLENECTOMY W MCC,"56,924"
800,SPLENECTOMY W CC,"54,211"
801,SPLENECTOMY W-O CC-MCC,"27,301"
802,OTHER O.R. PROC OF THE BLOOD AND BLOOD FORMING ORGANS W MCC,"102,579"
803,OTHER O.R. PROC OF THE BLOOD AND BLOOD FORMING ORGANS W CC,"53,035"
804,OTHER O.R. PROC OF THE BLOOD AND BLOOD FORMING ORGANS W-O CC-MCC,"71,583"
808,MAJOR HEMATOL-IMMUN DIAG EXC SICKLE CELL CRISIS AND COAGUL W MCC,"48,580"
809,MAJOR HEMATOL-IMMUN DIAG EXC SICKLE CELL CRISIS AND COAGUL W CC,"29,174"
810,MAJOR HEMATOL-IMMUN DIAG EXC SICKLE CELL CRISIS AND COAGUL W-O CC-MCC,"66,098"
811,RED BLOOD CELL DISORDERS W MCC,"64,033"
812,RED BLOOD CELL DISORDERS W-O MCC,"19,589"
813,COAGULATION DISORDERS,"152,530"
814,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS W MCC,"120,729"
815,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS W CC,"36,823"
816,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS W-O CC-MCC,"17,569"
820,LYMPHOMA AND LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,"236,799"
821,LYMPHOMA AND LEUKEMIA W MAJOR O.R. PROCEDURE W CC,"61,713"
822,LYMPHOMA AND LEUKEMIA W MAJOR O.R. PROCEDURE W-O CC-MCC,"33,168"
823,LYMPHOMA AND NON-ACUTE LEUKEMIA W OTHER PROC W MCC,"230,849"
824,LYMPHOMA AND NON-ACUTE LEUKEMIA W OTHER PROC W CC,"79,943"
825,LYMPHOMA AND NON-ACUTE LEUKEMIA W OTHER PROC W-O CC-MCC,"51,453"
826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,"169,845"
827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,"59,560"
828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W-O CC-MCC,"40,083"
829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER  PROCEDURE W CC-MCC,"86,941"
830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER  PROCEDURE W-O CC-MCC,"38,208"
834,ACUTE LEUKEMIA W-O MAJOR O.R. PROCEDURE W MCC,"221,278"
835,ACUTE LEUKEMIA W-O MAJOR O.R. PROCEDURE W CC,"95,446"
836,ACUTE LEUKEMIA W-O MAJOR O.R. PROCEDURE W-O CC-MCC,"56,716"
837,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,"115,536"
838,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,"45,600"
839,CHEMO W ACUTE LEUKEMIA AS SDX W-O CC-MCC,"27,901"
840,LYMPHOMA AND NON-ACUTE LEUKEMIA W MCC,"132,547"
841,LYMPHOMA AND NON-ACUTE LEUKEMIA W CC,"47,496"
842,LYMPHOMA AND NON-ACUTE LEUKEMIA W-O CC-MCC,"41,764"
843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"50,523"
844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"32,289"
845,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W-O CC-MCC,"47,929"
846,CHEMOTHERAPY W-O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"81,582"
847,CHEMOTHERAPY W-O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,"26,553"
848,CHEMOTHERAPY W-O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W-O CC-MCC,"19,370"
853,INFECTIOUS AND PARASITIC DISEASES W O.R. PROCEDURE W MCC,"167,658"
854,INFECTIOUS AND PARASITIC DISEASES W O.R. PROCEDURE W CC,"73,531"
855,INFECTIOUS AND PARASITIC DISEASES W O.R. PROCEDURE W-O CC-MCC,"29,649"
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"107,383"
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"43,480"
858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W-O CC-MCC,"36,534"
862,POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS W MCC,"45,011"
863,POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS W-O MCC,"23,476"
864,FEVER,"22,028"
865,VIRAL ILLNESS W MCC,"98,612"
866,VIRAL ILLNESS W-O MCC,"14,859"
867,OTHER INFECTIOUS AND PARASITIC DISEASES DIAGNOSES W MCC,"42,801"
868,OTHER INFECTIOUS AND PARASITIC DISEASES DIAGNOSES W CC,"29,142"
869,OTHER INFECTIOUS AND PARASITIC DISEASES DIAGNOSES W-O CC-MCC,"17,716"
870,SEPTICEMIA OR SEVERE SEPSIS W MV GREATER THAN 96 HOURS,"185,218"
871,SEPTICEMIA OR SEVERE SEPSIS W-O MV GREATER THAN 96 HOURS W MCC,"53,433"
872,SEPTICEMIA OR SEVERE SEPSIS W-O MV GREATER THAN 96 HOURS W-O MCC,"26,450"
876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,"39,840"
880,ACUTE ADJUSTMENT REACTION AND PSYCHOSOCIAL DYSFUNCTION,"24,139"
881,DEPRESSIVE NEUROSES,"25,602"
882,NEUROSES EXCEPT DEPRESSIVE,"27,502"
883,DISORDERS OF PERSONALITY AND IMPULSE CONTROL,"51,706"
884,ORGANIC DISTURBANCES AND INTELLECTUAL DISABILITY,"36,305"
885,PSYCHOSES,"39,685"
886,BEHAVIORAL AND DEVELOPMENTAL DISORDERS,"45,424"
887,OTHER MENTAL DISORDER DIAGNOSES,"70,401"
894,ALCOHOL-DRUG ABUSE OR DEPENDENCE LEFT AMA,"14,412"
895,ALCOHOL-DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,"18,418"
896,ALCOHOL-DRUG ABUSE OR DEPENDENCE W-O REHABILITATION THERAPY W MCC,"47,476"
897,ALCOHOL-DRUG ABUSE OR DEPENDENCE W-O REHABILITATION THERAPY W-O MCC,"19,016"
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,"90,502"
902,WOUND DEBRIDEMENTS FOR INJURIES W CC,"55,205"
903,WOUND DEBRIDEMENTS FOR INJURIES W-O CC-MCC,"28,749"
904,SKIN GRAFTS FOR INJURIES W CC-MCC,"132,629"
905,SKIN GRAFTS FOR INJURIES W-O CC-MCC,"35,620"
906,HAND PROCEDURES FOR INJURIES,"55,067"
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"118,474"
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"55,321"
909,OTHER O.R. PROCEDURES FOR INJURIES W-O CC-MCC,"30,916"
913,TRAUMATIC INJURY W MCC,"21,629"
914,TRAUMATIC INJURY W-O MCC,"18,939"
915,ALLERGIC REACTIONS W MCC,"21,359"
916,ALLERGIC REACTIONS W-O MCC,"21,201"
917,POISONING AND TOXIC EFFECTS OF DRUGS W MCC,"42,085"
918,POISONING AND TOXIC EFFECTS OF DRUGS W-O MCC,"18,168"
919,COMPLICATIONS OF TREATMENT W MCC,"70,441"
920,COMPLICATIONS OF TREATMENT W CC,"24,646"
921,COMPLICATIONS OF TREATMENT W-O CC-MCC,"14,818"
922,OTHER INJURY POISONING AND TOXIC EFFECT DIAG W MCC,"54,477"
923,OTHER INJURY POISONING AND TOXIC EFFECT DIAG W-O MCC,"17,637"
927,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV GREATER THAN 96 HRS W SKIN GRAFT,"373,187"
928,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC-MCC,"134,795"
929,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W-O CC-MCC,"62,446"
933,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV GREATER THAN 96 HRS W-O SKIN GRAFT,"83,162"
