drg_code,drg_description, avg_price , insured_avg_patient_responsibility , uninsured_avg_patient_responsibility ,,,,
,271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC," 116,363 "," 9,381 "," 32,582 ",,,,
,272 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC," 77,832 "," 6,177 "," 21,793 ",,,,
,273 - PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC," 153,390 "," 10,583 "," 42,949 ",,,,
,274 - PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC," 122,527 "," 7,832 "," 34,308 ",,,,
,276 - NON-MALIGNANT BREAST DISORDERS," 130,920 ", -   ," 36,658 ",,,,
,277 - CELLULITIS AGE >17 W CC," 345,138 ", -   ," 96,639 ",,,,
,278 - CELLULITIS AGE >17 W/O CC," 122,322 ", -   ," 34,250 ",,,,
,"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC"," 58,532 "," 4,727 "," 16,389 ",,,,
,"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC"," 29,922 "," 1,821 "," 8,378 ",,,,
,"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC"," 25,230 "," 1,739 "," 7,064 ",,,,
,"283 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC"," 80,209 "," 5,899 "," 22,459 ",,,,
,"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC"," 81,537 "," 7,295 "," 22,830 ",,,,
,"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC"," 43,845 "," 2,629 "," 12,277 ",,,,
,288 - ACUTE & SUBACUTE ENDOCARDITIS W MCC," 79,804 ", -   ," 22,345 ",,,,
,289 - ACUTE & SUBACUTE ENDOCARDITIS W CC," 19,440 "," 2,896 "," 5,443 ",,,,
,290 - ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC," 23,775 "," 1,072 "," 6,657 ",,,,
,291 - HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)," 38,437 "," 3,541 "," 10,762 ",,,,
,292 - HEART FAILURE & SHOCK W CC," 26,283 "," 1,734 "," 7,359 ",,,,
,293 - HEART FAILURE & SHOCK W/O CC/MCC," 20,655 "," 2,016 "," 5,783 ",,,,
,294 - DEEP VEIN THROMBOPHLEBITIS W CC/MCC," 25,971 ", -   ," 7,272 ",,,,
,"296 - CARDIAC ARREST, UNEXPLAINED W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)"," 50,930 "," 3,347 "," 14,260 ",,,,
,299 - PERIPHERAL VASCULAR DISORDERS W MCC," 46,148 "," 3,845 "," 12,922 ",,,,
,300 - PERIPHERAL VASCULAR DISORDERS W CC," 24,066 "," 2,637 "," 6,739 ",,,,
,301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC," 27,078 "," 1,445 "," 7,582 ",,,,
,302 - ATHEROSCLEROSIS W MCC," 24,852 "," 2,277 "," 6,959 ",,,,
,303 - ATHEROSCLEROSIS W/O MCC," 21,836 "," 2,248 "," 6,114 ",,,,
,304 - HYPERTENSION W MCC," 31,341 "," 1,998 "," 8,776 ",,,,
,305 - HYPERTENSION W/O MCC," 22,502 "," 1,501 "," 6,300 ",,,,
,306 - CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC," 103,494 ", -   ," 28,978 ",,,,
,307 - CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC," 26,013 "," 2,206 "," 7,284 ",,,,
,308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC," 39,570 "," 2,384 "," 11,080 ",,,,
,309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC," 19,779 "," 1,740 "," 5,538 ",,,,
,310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC," 17,092 "," 1,380 "," 4,786 ",,,,
,311 - ANGINA PECTORIS," 21,955 ", -   ," 6,147 ",,,,
,312 - SYNCOPE & COLLAPSE," 27,943 "," 2,113 "," 7,824 ",,,,
,313 - CHEST PAIN," 27,730 "," 1,519 "," 7,764 ",,,,
,314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC," 59,829 "," 4,574 "," 16,752 ",,,,
,315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC," 43,591 "," 2,325 "," 12,205 ",,,,
,316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC," 25,530 "," 2,051 "," 7,148 ",,,,
,"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC"," 171,097 "," 23,671 "," 47,907 ",,,,
,"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC"," 78,271 "," 5,646 "," 21,916 ",,,,
,"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC"," 53,361 "," 3,393 "," 14,941 ",,,,
,329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC," 133,132 "," 9,223 "," 37,277 ",,,,
,330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC," 57,071 "," 4,913 "," 15,980 ",,,,
,331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC," 36,869 "," 3,377 "," 10,323 ",,,,
,334 - RECTAL RESECTION W/O CC/MCC," 24,494 "," 3,170 "," 6,858 ",,,,
,335 - PERITONEAL ADHESIOLYSIS W MCC," 109,628 "," 10,008 "," 30,696 ",,,,
,336 - PERITONEAL ADHESIOLYSIS W CC," 55,198 "," 5,245 "," 15,455 ",,,,
,337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC," 47,849 "," 3,495 "," 13,398 ",,,,
,338 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC," 56,226 ", -   ," 15,743 ",,,,
,339 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC," 49,001 "," 3,239 "," 13,720 ",,,,
,340 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC," 32,071 "," 2,118 "," 8,980 ",,,,
,341 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC," 47,294 "," 1,277 "," 13,242 ",,,,
,342 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC," 40,238 "," 3,266 "," 11,267 ",,,,
,343 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC," 27,825 "," 2,167 "," 7,791 ",,,,
,344 - MINOR SMALL & LARGE BOWEL PROCEDURES W MCC," 112,089 "," 14,414 "," 31,385 ",,,,
,345 - MINOR SMALL & LARGE BOWEL PROCEDURES W CC," 33,445 "," 2,443 "," 9,365 ",,,,
,346 - MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC," 30,132 "," 2,126 "," 8,437 ",,,,
,347 - ANAL & STOMAL PROCEDURES W MCC," 49,742 "," 4,606 "," 13,928 ",,,,
,348 - ANAL & STOMAL PROCEDURES W CC," 46,717 "," 1,476 "," 13,081 ",,,,
,349 - ANAL & STOMAL PROCEDURES W/O CC/MCC," 23,065 "," 2,358 "," 6,458 ",,,,
,350 - INGUINAL & FEMORAL HERNIA PROCEDURES W MCC," 111,379 "," 5,640 "," 31,186 ",,,,
,351 - INGUINAL & FEMORAL HERNIA PROCEDURES W CC," 45,895 "," 3,641 "," 12,851 ",,,,
,352 - INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC," 30,286 ", -   ," 8,480 ",,,,
,353 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC," 55,903 "," 4,954 "," 15,653 ",,,,
,354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC," 40,926 "," 2,312 "," 11,459 ",,,,
,355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC," 37,308 "," 2,855 "," 10,446 ",,,,
,356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC," 121,383 "," 8,938 "," 33,987 ",,,,
,357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC," 67,346 "," 4,179 "," 18,857 ",,,,
,358 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC," 43,518 "," 2,928 "," 12,185 ",,,,
,368 - MAJOR ESOPHAGEAL DISORDERS W MCC," 293,758 "," 4,492 "," 82,252 ",,,,
,369 - MAJOR ESOPHAGEAL DISORDERS W CC," 23,201 "," 1,826 "," 6,496 ",,,,
,370 - MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC," 12,419 ", 663 ," 3,477 ",,,,
,371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC," 44,648 "," 4,834 "," 12,501 ",,,,
,372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC," 26,401 "," 2,157 "," 7,392 ",,,,
,373 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC," 19,921 "," 1,474 "," 5,578 ",,,,
,374 - DIGESTIVE MALIGNANCY W MCC," 48,750 "," 4,393 "," 13,650 ",,,,
,375 - DIGESTIVE MALIGNANCY W CC," 32,612 "," 2,503 "," 9,131 ",,,,
,376 - DIGESTIVE MALIGNANCY W/O CC/MCC," 36,028 "," 1,173 "," 10,088 ",,,,
,377 - G.I. HEMORRHAGE W MCC," 63,505 "," 4,377 "," 17,782 ",,,,
,378 - G.I. HEMORRHAGE W CC," 31,680 "," 2,299 "," 8,870 ",,,,
,379 - G.I. HEMORRHAGE W/O CC/MCC," 17,257 "," 1,280 "," 4,832 ",,,,
,380 - COMPLICATED PEPTIC ULCER W MCC," 43,603 "," 4,219 "," 12,209 ",,,,
,381 - COMPLICATED PEPTIC ULCER W CC," 28,406 "," 3,136 "," 7,954 ",,,,
,382 - COMPLICATED PEPTIC ULCER W/O CC/MCC," 32,911 "," 1,936 "," 9,215 ",,,,
,383 - UNCOMPLICATED PEPTIC ULCER W MCC," 37,469 ", -   ," 10,491 ",,,,
,384 - UNCOMPLICATED PEPTIC ULCER W/O MCC," 22,645 "," 1,562 "," 6,341 ",,,,
,385 - INFLAMMATORY BOWEL DISEASE W MCC," 41,605 "," 3,702 "," 11,649 ",,,,
,386 - INFLAMMATORY BOWEL DISEASE W CC," 29,917 "," 1,606 "," 8,377 ",,,,
,387 - INFLAMMATORY BOWEL DISEASE W/O CC/MCC," 23,790 "," 1,607 "," 6,661 ",,,,
,388 - G.I. OBSTRUCTION W MCC," 40,072 "," 2,979 "," 11,220 ",,,,
,389 - G.I. OBSTRUCTION W CC," 22,028 "," 2,306 "," 6,168 ",,,,
,390 - G.I. OBSTRUCTION W/O CC/MCC," 16,359 "," 1,336 "," 4,581 ",,,,
,"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC"," 41,956 "," 2,958 "," 11,748 ",,,,
,"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC"," 21,885 "," 1,650 "," 6,128 ",,,,
,393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC," 49,741 "," 5,579 "," 13,927 ",,,,
,394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC," 28,828 "," 2,198 "," 8,072 ",,,,
,395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC," 22,124 "," 1,524 "," 6,195 ",,,,
,"405 - PANCREAS, LIVER & SHUNT PROCEDURES W MCC"," 183,117 "," 18,873 "," 51,273 ",,,,
,"406 - PANCREAS, LIVER & SHUNT PROCEDURES W CC"," 77,282 "," 7,111 "," 21,639 ",,,,
,"407 - PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC"," 52,725 "," 3,995 "," 14,763 ",,,,
,408 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC," 82,586 "," 19,166 "," 23,124 ",,,,
,409 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC," 62,771 "," 3,024 "," 17,576 ",,,,
,410 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC," 56,241 ", -   ," 15,748 ",,,,
,414 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC," 102,940 "," 5,051 "," 28,823 ",,,,
,415 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC," 53,506 "," 1,012 "," 14,982 ",,,,
,416 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC," 47,891 ", 957 ," 13,409 ",,,,
,417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC," 59,161 "," 8,939 "," 16,565 ",,,,
,418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC," 47,706 "," 3,830 "," 13,358 ",,,,
,419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC," 39,422 "," 1,874 "," 11,038 ",,,,
,420 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC," 55,776 "," 1,775 "," 15,617 ",,,,
,421 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC," 39,471 "," 2,466 "," 11,052 ",,,,
,422 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC," 34,386 "," 3,449 "," 9,628 ",,,,
,423 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC," 158,274 "," 9,369 "," 44,317 ",,,,
,424 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC," 81,851 "," 3,083 "," 22,918 ",,,,
,432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC," 58,895 "," 4,051 "," 16,491 ",,,,
,433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC," 33,179 "," 2,903 "," 9,290 ",,,,
,434 - CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC," 14,394 ", -   ," 4,030 ",,,,
,435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC," 42,812 "," 3,512 "," 11,987 ",,,,
,436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC," 31,965 "," 1,953 "," 8,950 ",,,,
,437 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC," 32,682 "," 1,274 "," 9,151 ",,,,
,438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC," 44,863 "," 3,262 "," 12,562 ",,,,
,439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC," 25,870 "," 2,340 "," 7,244 ",,,,
,440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC," 18,272 "," 1,159 "," 5,116 ",,,,
,"441 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC"," 69,007 "," 4,497 "," 19,322 ",,,,
,"442 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC"," 33,975 "," 2,380 "," 9,513 ",,,,
,"443 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC"," 24,649 "," 1,512 "," 6,902 ",,,,
,444 - DISORDERS OF THE BILIARY TRACT W MCC," 44,811 "," 3,449 "," 12,547 ",,,,
,445 - DISORDERS OF THE BILIARY TRACT W CC," 35,179 "," 2,528 "," 9,850 ",,,,
,446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC," 22,217 "," 1,494 "," 6,221 ",,,,
,453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC," 300,209 "," 44,269 "," 84,058 ",,,,
,454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC," 243,360 "," 24,650 "," 68,141 ",,,,
,455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC," 185,991 "," 18,704 "," 52,077 ",,,,
,456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC," 279,258 "," 33,626 "," 78,192 ",,,,
,457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC," 207,157 "," 19,611 "," 58,004 ",,,,
,458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC," 160,366 "," 15,711 "," 44,902 ",,,,
,459 - SPINAL FUSION EXCEPT CERVICAL W MCC," 283,864 "," 27,089 "," 79,482 ",,,,
,460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC," 133,457 "," 10,660 "," 37,368 ",,,,
,462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC," 111,992 "," 8,959 "," 31,358 ",,,,
,"463 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC"," 185,348 "," 18,575 "," 51,897 ",,,,
,"464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC"," 86,687 "," 8,227 "," 24,272 ",,,,
,"465 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC"," 53,787 "," 4,204 "," 15,060 ",,,,
,466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC," 104,252 "," 11,032 "," 29,191 ",,,,
,467 - REVISION OF HIP OR KNEE REPLACEMENT W CC," 90,358 "," 7,686 "," 25,300 ",,,,
,468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC," 77,212 "," 6,058 "," 21,619 ",,,,
,469 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT," 96,730 "," 8,512 "," 27,085 ",,,,
,470 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC," 47,709 "," 4,765 "," 13,358 ",,,,
,471 - CERVICAL SPINAL FUSION W MCC," 153,910 "," 12,946 "," 43,095 ",,,,
,472 - CERVICAL SPINAL FUSION W CC," 93,062 "," 8,329 "," 26,057 ",,,,
,473 - CERVICAL SPINAL FUSION W/O CC/MCC," 74,849 "," 6,549 "," 20,958 ",,,,
,474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC," 100,008 "," 9,408 "," 28,002 ",,,,
,475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC," 68,481 "," 1,515 "," 19,175 ",,,,
,476 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC," 28,172 "," 3,011 "," 7,888 ",,,,
,477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC," 104,303 "," 6,304 "," 29,205 ",,,,
,478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC," 72,463 "," 7,816 "," 20,290 ",,,,
,479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC," 45,248 "," 3,655 "," 12,669 ",,,,
,480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC," 69,895 "," 6,246 "," 19,571 ",,,,
,481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC," 59,959 "," 4,749 "," 16,789 ",,,,
,482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC," 45,637 "," 3,532 "," 12,778 ",,,,
,483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES," 65,497 "," 6,020 "," 18,339 ",,,,
,485 - KNEE PROCEDURES W PDX OF INFECTION W MCC," 57,705 "," 7,095 "," 16,157 ",,,,
,486 - KNEE PROCEDURES W PDX OF INFECTION W CC," 59,353 "," 3,776 "," 16,619 ",,,,
,487 - KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC," 79,118 ", -   ," 22,153 ",,,,
,488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC," 77,943 "," 3,105 "," 21,824 ",,,,
,489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC," 45,823 "," 2,325 "," 12,830 ",,,,
,"492 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC"," 161,608 "," 16,794 "," 45,250 ",,,,
,"493 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC"," 76,742 "," 6,179 "," 21,488 ",,,,
,"494 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC"," 54,551 "," 3,197 "," 15,274 ",,,,
,495 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC," 70,356 "," 7,215 "," 19,700 ",,,,
,496 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC," 73,864 "," 11,712 "," 20,682 ",,,,
,497 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC," 45,752 "," 4,766 "," 12,811 ",,,,
,498 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC," 77,881 "," 3,893 "," 21,807 ",,,,
,499 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC," 16,572 "," 2,992 "," 4,640 ",,,,
,500 - SOFT TISSUE PROCEDURES W MCC," 79,987 "," 6,323 "," 22,396 ",,,,
,501 - SOFT TISSUE PROCEDURES W CC," 51,084 "," 3,717 "," 14,304 ",,,,
,502 - SOFT TISSUE PROCEDURES W/O CC/MCC," 43,297 "," 2,793 "," 12,123 ",,,,
,503 - FOOT PROCEDURES W MCC," 55,578 "," 2,140 "," 15,562 ",,,,
,504 - FOOT PROCEDURES W CC," 62,052 "," 4,616 "," 17,375 ",,,,
,505 - FOOT PROCEDURES W/O CC/MCC," 45,243 "," 2,753 "," 12,668 ",,,,
,506 - MAJOR THUMB OR JOINT PROCEDURES," 31,941 "," 3,592 "," 8,944 ",,,,
,507 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC," 669,933 ", -   ," 187,581 ",,,,
,"510 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC"," 95,760 ", -   ," 26,813 ",,,,
,"511 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC"," 99,638 "," 3,449 "," 27,899 ",,,,
,"512 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC"," 46,028 "," 2,710 "," 12,888 ",,,,
,"513 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC"," 41,752 ", -   ," 11,691 ",,,,
,"514 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC"," 23,710 "," 2,635 "," 6,639 ",,,,
,515 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC," 101,959 "," 11,202 "," 28,548 ",,,,
,516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC," 64,640 "," 3,698 "," 18,099 ",,,,
,517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC," 52,687 "," 3,959 "," 14,752 ",,,,
,518 - BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM," 166,662 "," 7,111 "," 46,665 ",,,,
,519 - BACK & NECK PROC EXC SPINAL FUSION W CC," 46,435 "," 3,626 "," 13,002 ",,,,
,520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC," 35,572 "," 2,837 "," 9,960 ",,,,
,533 - FRACTURES OF FEMUR W MCC," 44,668 ", -   ," 12,507 ",,,,
,534 - FRACTURES OF FEMUR W/O MCC," 20,685 "," 1,674 "," 5,792 ",,,,
,535 - FRACTURES OF HIP & PELVIS W MCC," 31,425 "," 1,359 "," 8,799 ",,,,
,536 - FRACTURES OF HIP & PELVIS W/O MCC," 20,473 "," 1,451 "," 5,732 ",,,,
,"537 - SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC"," 20,961 ", -   ," 5,869 ",,,,
,"538 - SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC"," 6,590 "," 1,314 "," 1,845 ",,,,
,539 - OSTEOMYELITIS W MCC," 22,812 "," 1,971 "," 6,387 ",,,,
,540 - OSTEOMYELITIS W CC," 55,611 "," 2,573 "," 15,571 ",,,,
,541 - OSTEOMYELITIS W/O CC/MCC," 26,100 ", -   ," 7,308 ",,,,
,542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC," 56,003 "," 5,239 "," 15,681 ",,,,
,543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC," 42,203 "," 3,225 "," 11,817 ",,,,
,544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC," 55,549 "," 5,078 "," 15,554 ",,,,
,545 - CONNECTIVE TISSUE DISORDERS W MCC," 81,147 "," 4,207 "," 22,721 ",,,,
,546 - CONNECTIVE TISSUE DISORDERS W CC," 43,270 "," 2,840 "," 12,116 ",,,,
,547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC," 22,573 "," 1,467 "," 6,321 ",,,,
,548 - SEPTIC ARTHRITIS W MCC," 71,156 ", -   ," 19,924 ",,,,
,549 - SEPTIC ARTHRITIS W CC," 41,606 "," 1,535 "," 11,650 ",,,,
,551 - MEDICAL BACK PROBLEMS W MCC," 64,098 "," 7,191 "," 17,947 ",,,,
,552 - MEDICAL BACK PROBLEMS W/O MCC," 28,564 "," 2,078 "," 7,998 ",,,,
,553 - BONE DISEASES & ARTHROPATHIES W MCC," 57,870 ", -   ," 16,204 ",,,,
,554 - BONE DISEASES & ARTHROPATHIES W/O MCC," 27,683 "," 1,341 "," 7,751 ",,,,
,555 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC," 24,306 ", -   ," 6,806 ",,,,
,556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC," 23,472 "," 1,212 "," 6,572 ",,,,
,"557 - TENDONITIS, MYOSITIS & BURSITIS W MCC"," 30,279 "," 3,158 "," 8,478 ",,,,
,"558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC"," 22,358 "," 1,898 "," 6,260 ",,,,
,"559 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC"," 49,614 "," 2,888 "," 13,892 ",,,,
,"560 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC"," 33,288 "," 2,563 "," 9,321 ",,,,
,"561 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC"," 15,650 "," 1,781 "," 4,382 ",,,,
,"562 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC"," 38,444 "," 3,078 "," 10,764 ",,,,
,"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC"," 28,134 "," 1,426 "," 7,877 ",,,,
,564 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC," 27,256 "," 1,877 "," 7,632 ",,,,
