drg_code, drg_description, avg_price
419,"LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC","$ 48,365.41"
420,"HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC","$ 180,255.42"
421,"HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC","$ 64,768.28"
422,"HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC","$ 38,912.23"
423,"OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC","$ 244,494.08"
432,"CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC","$ 48,560.53"
433,"CIRRHOSIS & ALCOHOLIC HEPATITIS W CC","$ 26,058.41"
434,"CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC","$ 13,538.24"
435,"MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC","$ 55,406.68"
436,"MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC","$ 28,209.61"
437,"MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC","$ 21,162.04"
438,"DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC","$ 51,058.36"
439,"DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC","$ 25,867.51"
440,"DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC","$ 14,418.05"
441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$ 55,280.75"
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$ 23,946.45"
443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$ 15,332.00"
444,"DISORDERS OF THE BILIARY TRACT W MCC","$ 56,056.71"
445,"DISORDERS OF THE BILIARY TRACT W CC","$ 28,786.23"
446,"DISORDERS OF THE BILIARY TRACT W/O CC/MCC","$ 21,094.45"
453,"COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC","$ 318,349.04"
454,"COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC","$ 241,675.49"
455,"COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC","$ 186,605.48"
456,"SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC","$ 323,000.25"
457,"SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC","$ 211,538.15"
458,"SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC","$ 163,341.64"
459,"SPINAL FUSION EXCEPT CERVICAL W MCC","$ 201,094.52"
460,"SPINAL FUSION EXCEPT CERVICAL W/O MCC","$ 149,248.21"
461,"BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC","$ 131,514.53"
462,"BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC","$ 110,472.00"
463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$ 182,468.83"
464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$ 82,415.33"
465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$ 68,846.31"
466,"REVISION OF HIP OR KNEE REPLACEMENT W MCC","$ 138,566.06"
467,"REVISION OF HIP OR KNEE REPLACEMENT W CC","$ 131,560.54"
468,"REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC","$ 122,897.34"
469,"MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT","$ 109,794.62"
470,"MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC","$ 72,352.06"
471,"CERVICAL SPINAL FUSION W MCC","$ 179,597.48"
472,"CERVICAL SPINAL FUSION W CC","$ 109,971.96"
473,"CERVICAL SPINAL FUSION W/O CC/MCC","$ 98,457.17"
474,"AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC","$ 119,334.08"
475,"AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC","$ 73,256.22"
476,"AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC","$ 35,618.27"
477,"BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$ 75,389.23"
478,"BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$ 64,326.81"
479,"BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$ 60,470.37"
480,"HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC","$ 118,317.18"
481,"HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC","$ 86,856.77"
482,"HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC","$ 61,834.54"
483,"MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES","$ 83,762.83"
485,"KNEE PROCEDURES W PDX OF INFECTION W MCC","$ 65,267.17"
486,"KNEE PROCEDURES W PDX OF INFECTION W CC","$ 59,031.93"
487,"KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC","$ 57,694.39"
488,"KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC","$ 106,648.80"
489,"KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC","$ 63,459.65"
492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$ 123,286.05"
493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$ 89,341.84"
494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$ 63,875.10"
495,"LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC","$ 153,057.55"
496,"LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC","$ 61,445.10"
497,"LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC","$ 36,246.62"
498,"LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC","$ 173,571.47"
499,"LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC","$ 32,458.30"
500,"SOFT TISSUE PROCEDURES W MCC","$ 137,563.18"
501,"SOFT TISSUE PROCEDURES W CC","$ 62,464.93"
502,"SOFT TISSUE PROCEDURES W/O CC/MCC","$ 51,430.68"
503,"FOOT PROCEDURES W MCC","$ 86,873.17"
504,"FOOT PROCEDURES W CC","$ 62,287.18"
505,"FOOT PROCEDURES W/O CC/MCC","$ 70,764.84"
506,"MAJOR THUMB OR JOINT PROCEDURES","$ 45,797.84"
507,"MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC","$ 40,783.84"
510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","$ 104,818.51"
511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$ 74,157.05"
512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$ 56,280.72"
513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$ 65,109.12"
514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","$ 31,042.29"
515,"OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC","$ 115,355.76"
516,"OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC","$ 70,723.13"
517,"OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC","$ 63,781.90"
518,"BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM","$ 108,886.10"
519,"BACK & NECK PROC EXC SPINAL FUSION W CC","$ 70,647.65"
520,"BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC","$ 46,157.10"
533,"FRACTURES OF FEMUR W MCC","$ 17,080.47"
534,"FRACTURES OF FEMUR W/O MCC","$ 16,183.13"
535,"FRACTURES OF HIP & PELVIS W MCC","$ 33,921.18"
536,"FRACTURES OF HIP & PELVIS W/O MCC","$ 15,648.19"
537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC","$ 17,518.63"
538,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC","$ 9,447.52"
539,"OSTEOMYELITIS W MCC","$ 40,546.57"
540,"OSTEOMYELITIS W CC","$ 31,777.22"
541,"OSTEOMYELITIS W/O CC/MCC","$ 13,846.83"
542,"PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC","$ 29,461.60"
543,"PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC","$ 26,203.12"
544,"PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC","$ 25,814.26"
545,"CONNECTIVE TISSUE DISORDERS W MCC","$ 54,655.86"
546,"CONNECTIVE TISSUE DISORDERS W CC","$ 47,015.46"
547,"CONNECTIVE TISSUE DISORDERS W/O CC/MCC","$ 12,384.05"
548,"SEPTIC ARTHRITIS W MCC","$ 83,680.55"
549,"SEPTIC ARTHRITIS W CC","$ 35,100.09"
550,"SEPTIC ARTHRITIS W/O CC/MCC","$ 26,638.69"
551,"MEDICAL BACK PROBLEMS W MCC","$ 22,845.89"
552,"MEDICAL BACK PROBLEMS W/O MCC","$ 7,553.45"
553,"BONE DISEASES & ARTHROPATHIES W MCC","$ 22,054.10"
554,"BONE DISEASES & ARTHROPATHIES W/O MCC","$ 20,904.95"
555,"SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC","$ 7,419.79"
556,"SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC","$ 3,403.99"
557,"TENDONITIS, MYOSITIS & BURSITIS W MCC","$ 34,791.79"
558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$ 13,105.67"
559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$ 81,133.58"
560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$ 59,403.04"
561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$ 22,596.41"
562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$ 15,848.05"
563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$ 6,586.84"
564,"OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC","$ 33,042.91"
565,"OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC","$ 21,553.05"
566,"OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC","$ 15,755.74"
570,"SKIN DEBRIDEMENT W MCC","$ 51,284.28"
571,"SKIN DEBRIDEMENT W CC","$ 62,694.57"
572,"SKIN DEBRIDEMENT W/O CC/MCC","$ 33,918.28"
575,"SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC","$ 40,041.46"
577,"SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC","$ 79,768.19"
579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$ 50,770.60"
580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$ 47,516.49"
581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","$ 30,510.51"
582,"MASTECTOMY FOR MALIGNANCY W CC/MCC","$ 57,313.79"
583,"MASTECTOMY FOR MALIGNANCY W/O CC/MCC","$ 60,386.10"
584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$ 26,864.48"
585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC","$ 44,629.63"
592,"SKIN ULCERS W MCC","$ 17,975.88"
593,"SKIN ULCERS W CC","$ 18,545.33"
594,"SKIN ULCERS W/O CC/MCC","$ 7,806.51"
595,"MAJOR SKIN DISORDERS W MCC","$ 3,957.85"
596,"MAJOR SKIN DISORDERS W/O MCC","$ 3,582.21"
597,"MALIGNANT BREAST DISORDERS W MCC","$ 37,866.48"
598,"MALIGNANT BREAST DISORDERS W CC","$ 34,889.95"
599,"MALIGNANT BREAST DISORDERS W/O CC/MCC","$ 37,024.83"
600,"NON-MALIGNANT BREAST DISORDERS W CC/MCC","$ 18,450.30"
601,"NON-MALIGNANT BREAST DISORDERS W/O CC/MCC","$ 10,629.93"
602,"CELLULITIS W MCC","$ 28,243.35"
603,"CELLULITIS W/O MCC","$ 5,497.65"
604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC","$ 12,271.08"
605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$ 4,495.58"
606,"MINOR SKIN DISORDERS W MCC","$ 15,083.00"
607,"MINOR SKIN DISORDERS W/O MCC","$ 2,874.75"
614,"ADRENAL & PITUITARY PROCEDURES W CC/MCC","$ 85,025.25"
615,"ADRENAL & PITUITARY PROCEDURES W/O CC/MCC","$ 55,048.21"
616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$ 102,411.88"
617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$ 57,350.01"
619,"O.R. PROCEDURES FOR OBESITY W MCC","$ 147,191.47"
620,"O.R. PROCEDURES FOR OBESITY W CC","$ 63,569.30"
621,"O.R. PROCEDURES FOR OBESITY W/O CC/MCC","$ 56,900.97"
622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$ 99,835.74"
623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$ 59,540.86"
624,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC","$ 17,420.91"
625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC","$ 52,671.81"
626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC","$ 57,651.61"
627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC","$ 57,962.41"
628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","$ 77,099.38"
629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$ 68,488.17"
630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC","$ 43,121.11"
637,"DIABETES W MCC","$ 35,867.89"
638,"DIABETES W CC","$ 17,138.27"
639,"DIABETES W/O CC/MCC","$ 7,093.69"
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$ 30,349.66"
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$ 9,710.37"
642,"INBORN AND OTHER DISORDERS OF METABOLISM","$ 14,674.78"
643,"ENDOCRINE DISORDERS W MCC","$ 41,817.89"
644,"ENDOCRINE DISORDERS W CC","$ 22,740.71"
645,"ENDOCRINE DISORDERS W/O CC/MCC","$ 18,374.21"
653,"MAJOR BLADDER PROCEDURES W MCC","$ 56,619.23"
654,"MAJOR BLADDER PROCEDURES W CC","$ 45,881.25"
655,"MAJOR BLADDER PROCEDURES W/O CC/MCC","$ 63,357.61"
656,"KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC","$ 89,745.34"
657,"KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC","$ 63,344.41"
658,"KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC","$ 55,628.31"
659,"KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC","$ 88,584.52"
660,"KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC","$ 52,416.05"
661,"KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC","$ 47,794.69"
662,"MINOR BLADDER PROCEDURES W MCC","$ 55,895.53"
663,"MINOR BLADDER PROCEDURES W CC","$ 65,008.96"
664,"MINOR BLADDER PROCEDURES W/O CC/MCC","$ 64,701.71"
665,"PROSTATECTOMY W MCC","$ 88,500.93"
666,"PROSTATECTOMY W CC","$ 65,795.79"
668,"TRANSURETHRAL PROCEDURES W MCC","$ 81,983.54"
669,"TRANSURETHRAL PROCEDURES W CC","$ 42,543.03"
670,"TRANSURETHRAL PROCEDURES W/O CC/MCC","$ 40,730.04"
672,"URETHRAL PROCEDURES W/O CC/MCC","$ 31,653.54"
673,"OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC","$ 100,919.08"
674,"OTHER KIDNEY & URINARY TRACT PROCEDURES W CC","$ 68,251.72"
675,"OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC","$ 68,651.38"
682,"RENAL FAILURE W MCC","$ 35,529.34"
683,"RENAL FAILURE W CC","$ 24,078.81"
684,"RENAL FAILURE W/O CC/MCC","$ 12,632.00"
685,"ADMIT FOR RENAL DIALYSIS","$ 3,180.78"
686,"KIDNEY & URINARY TRACT NEOPLASMS W MCC","$ 54,675.30"
687,"KIDNEY & URINARY TRACT NEOPLASMS W CC","$ 24,415.96"
688,"KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC","$ 20,907.94"
689,"KIDNEY & URINARY TRACT INFECTIONS W MCC","$ 26,725.65"
690,"KIDNEY & URINARY TRACT INFECTIONS W/O MCC","$ 7,919.35"
693,"URINARY STONES W/O ESW LITHOTRIPSY W MCC","$ 26,987.81"
694,"URINARY STONES W/O ESW LITHOTRIPSY W/O MCC","$ 15,207.91"
695,"KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC","$ 9,934.00"
696,"KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC","$ 5,768.78"
697,"URETHRAL STRICTURE","$ 15,595.12"
698,"OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC","$ 40,095.15"
699,"OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC","$ 17,861.47"
700,"OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC","$ 8,307.35"
707,"MAJOR MALE PELVIC PROCEDURES W CC/MCC","$ 68,780.03"
708,"MAJOR MALE PELVIC PROCEDURES W/O CC/MCC","$ 51,462.41"
710,"PENIS PROCEDURES W/O CC/MCC","$ 74,190.92"
711,"TESTES PROCEDURES W CC/MCC","$ 82,913.55"
712,"TESTES PROCEDURES W/O CC/MCC","$ 34,290.56"
713,"TRANSURETHRAL PROSTATECTOMY W CC/MCC","$ 53,046.45"
714,"TRANSURETHRAL PROSTATECTOMY W/O CC/MCC","$ 31,168.63"
716,"OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC","$ 27,956.20"
717,"OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC","$ 144,251.33"
718,"OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC","$ 78,735.09"
722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$ 51,720.05"
723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$ 26,906.06"
724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC","$ 30,005.80"
725,"BENIGN PROSTATIC HYPERTROPHY W MCC","$ 67,675.46"
726,"BENIGN PROSTATIC HYPERTROPHY W/O MCC","$ 15,410.25"
727,"INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC","$ 22,040.63"
728,"INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC","$ 7,218.27"
729,"OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC","$ 13,884.46"
730,"OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC","$ 11,347.89"
736,"UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC","$ 76,583.28"
742,"UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC","$ 48,492.45"
743,"UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC","$ 38,079.70"
744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC","$ 58,681.78"
745,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC","$ 46,602.14"
746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC","$ 39,348.95"
747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC","$ 27,644.96"
748,"FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES","$ 48,793.74"
749,"OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC","$ 48,849.55"
750,"OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC","$ 58,565.20"
754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$ 42,042.11"
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$ 29,064.09"
756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$ 26,959.31"
757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC","$ 16,526.87"
758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$ 5,408.80"
759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$ 4,782.82"
760,"MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC","$ 13,706.99"
761,"MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC","$ 13,385.89"
765,"CESAREAN SECTION W CC/MCC","$ 33,294.96"
766,"CESAREAN SECTION W/O CC/MCC","$ 26,340.32"
767,"VAGINAL DELIVERY W STERILIZATION &/OR D&C","$ 20,985.50"
768,"VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C","$ 16,537.51"
769,"POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE","$ 47,646.74"
770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","$ 42,327.37"
774,"VAGINAL DELIVERY W COMPLICATING DIAGNOSES","$ 15,226.44"
775,"VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES","$ 13,182.39"
776,"POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE","$ 9,418.33"
777,"ECTOPIC PREGNANCY","$ 22,806.18"
778,"THREATENED ABORTION","$ 5,591.42"
779,"ABORTION W/O D&C","$ 9,317.09"
780,"FALSE LABOR","$ 1,638.43"
781,"OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS","$ 3,977.79"
782,"OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS","$ 3,872.88"
789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$ 48,285.47"
790,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","$ 298,138.89"
791,"PREMATURITY W MAJOR PROBLEMS","$ 70,945.05"
792,"PREMATURITY W/O MAJOR PROBLEMS","$ 28,613.41"
793,"FULL TERM NEONATE W MAJOR PROBLEMS","$ 31,446.43"
794,"NEONATE W OTHER SIGNIFICANT PROBLEMS","$ 6,416.98"
795,"NORMAL NEWBORN","$ 4,787.78"
799,"SPLENECTOMY W MCC","$ 64,193.83"
800,"SPLENECTOMY W CC","$ 213,232.36"
801,"SPLENECTOMY W/O CC/MCC","$ 53,599.19"
802,"OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC","$ 62,649.02"
803,"OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC","$ 75,824.91"
804,"OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC","$ 48,939.18"
808,"MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC","$ 43,585.00"
809,"MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC","$ 23,220.33"
810,"MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC","$ 12,900.88"
811,"RED BLOOD CELL DISORDERS W MCC","$ 31,616.39"
812,"RED BLOOD CELL DISORDERS W/O MCC","$ 10,338.34"
813,"COAGULATION DISORDERS","$ 29,827.28"
814,"RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC","$ 47,343.76"
815,"RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC","$ 20,314.83"
816,"RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC","$ 7,455.39"
821,"LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC","$ 154,572.37"
823,"LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC","$ 116,835.25"
824,"LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC","$ 96,920.66"
825,"LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC","$ 68,861.96"
827,"MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC","$ 93,632.75"
829,"MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC","$ 46,728.15"
834,"ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC","$ 69,864.98"
835,"ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC","$ 20,553.78"
836,"ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC","$ 6,078.80"
840,"LYMPHOMA & NON-ACUTE LEUKEMIA W MCC","$ 90,743.94"
841,"LYMPHOMA & NON-ACUTE LEUKEMIA W CC","$ 31,140.29"
842,"LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC","$ 17,433.97"
843,"OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC","$ 60,530.49"
844,"OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC","$ 38,378.73"
845,"OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC","$ 28,515.27"
846,"CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC","$ 62,200.04"
847,"CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC","$ 36,784.85"
848,"CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC","$ 16,383.44"
853,"INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC","$ 173,744.92"
854,"INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC","$ 71,679.59"
